timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1571522099915,2005,Product,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Scenario 1 - Sem  Usar Cache 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

/",2831,0,2,2,http://localhost:8080/product,,0,1,1,LAPTOP-V4PSCO6F,0,2005
1571522101915,2003,Product,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Scenario 1 - Sem  Usar Cache 1-2,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: org.apache.http.conn.HttpHostConnectException]]]

****** comparison: [[[200                                                                  ]]]

1571522154965,511,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,5,5,http://localhost:8080/product,,510,1,0,LAPTOP-V4PSCO6F,0,1
1571522155879,509,Product,200,,Scenario 1 - Sem  Usar Cache 1-3,text,true,,999,317,5,5,http://localhost:8080/product,,508,1,0,LAPTOP-V4PSCO6F,0,1
1571522155922,506,Product,200,,Scenario 1 - Sem  Usar Cache 1-4,text,true,,999,317,5,5,http://localhost:8080/product,,506,1,0,LAPTOP-V4PSCO6F,0,0
1571522156001,509,Product,200,,Scenario 1 - Sem  Usar Cache 1-5,text,true,,999,317,5,5,http://localhost:8080/product,,509,1,0,LAPTOP-V4PSCO6F,0,1
1571522156419,509,Product,200,,Scenario 1 - Sem  Usar Cache 1-1,text,true,,999,317,5,5,http://localhost:8080/product,,508,1,0,LAPTOP-V4PSCO6F,0,1
1571522156488,511,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,5,5,http://localhost:8080/product,,511,1,0,LAPTOP-V4PSCO6F,0,1
1571522157425,510,Product,200,,Scenario 1 - Sem  Usar Cache 1-3,text,true,,999,317,5,5,http://localhost:8080/product,,509,1,0,LAPTOP-V4PSCO6F,0,1
1571522157451,508,Product,200,,Scenario 1 - Sem  Usar Cache 1-4,text,true,,999,317,5,5,http://localhost:8080/product,,507,1,0,LAPTOP-V4PSCO6F,0,1
1571522157561,510,Product,200,,Scenario 1 - Sem  Usar Cache 1-5,text,true,,999,317,5,5,http://localhost:8080/product,,510,1,0,LAPTOP-V4PSCO6F,0,2
1571522157999,508,Product,200,,Scenario 1 - Sem  Usar Cache 1-1,text,true,,999,317,5,5,http://localhost:8080/product,,506,1,0,LAPTOP-V4PSCO6F,0,0
1571522158020,508,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,5,5,http://localhost:8080/product,,507,1,0,LAPTOP-V4PSCO6F,0,1
1571522158960,511,Product,200,,Scenario 1 - Sem  Usar Cache 1-3,text,true,,999,317,5,5,http://localhost:8080/product,,511,1,0,LAPTOP-V4PSCO6F,0,1
1571522158995,506,Product,200,,Scenario 1 - Sem  Usar Cache 1-4,text,true,,999,317,5,5,http://localhost:8080/product,,506,1,0,LAPTOP-V4PSCO6F,0,0
1571522159082,506,Product,200,,Scenario 1 - Sem  Usar Cache 1-5,text,true,,999,317,5,5,http://localhost:8080/product,,506,1,0,LAPTOP-V4PSCO6F,0,1
1571522159547,507,Product,200,,Scenario 1 - Sem  Usar Cache 1-2,text,true,,999,317,2,2,http://localhost:8080/product,,507,1,0,LAPTOP-V4PSCO6F,0,1
1571522159604,506,Product,200,,Scenario 1 - Sem  Usar Cache 1-1,text,true,,999,317,1,1,http://localhost:8080/product,,506,1,0,LAPTOP-V4PSCO6F,0,1
